time,Roll,Pitch,Yaw,TimeSec,dRoll,dPitch,dYaw,dTime,Speed,Running
17:46:00.179,9.19,13.54,-3.0,63960.179,,,,,,False
17:46:00.303,39.82,1.67,-20.0,63960.303,30.630000000000003,-11.87,-17.0,0.12400000000343425,298.2883227889438,False
17:46:00.479,5.65,5.14,-5.0,63960.479,-34.17,3.4699999999999998,15.0,0.17599999999947613,212.94540402000968,False
17:46:00.605,-128.79,7.48,5.0,63960.605,-134.44,2.3400000000000007,10.0,0.1260000000038417,1070.0929122969003,False
17:46:00.695,-133.41,1.82,5.0,63960.695,-4.6200000000000045,-5.66,0.0,0.08999999999650754,81.17957537029613,False
17:46:00.899,-55.48,11.55,2.0,63960.899,77.93,9.73,-3.0,0.20399999999790452,385.2566276766108,False
17:46:00.993,-31.35,6.95,25.0,63960.993,24.129999999999995,-4.6000000000000005,23.0,0.0940000000045984,357.993645145869,False
17:46:01.470,-9.01,-1.44,-1.0,63961.47,22.340000000000003,-8.39,-26.0,0.47699999999895226,73.9857116388304,False
17:46:01.769,1.59,10.14,-1.0,63961.769,10.6,11.58,0.0,0.2989999999990687,52.50478227386629,False
17:46:01.979,-132.43,3.46,4.0,63961.979,-134.02,-6.680000000000001,5.0,0.20999999999912689,639.4261670690773,False
17:46:02.249,-46.82,12.88,2.0,63962.249,85.61000000000001,9.420000000000002,-2.0,0.27000000000407454,319.0737731297564,False
17:46:02.339,92.74,15.17,42.0,63962.339,139.56,2.289999999999999,40.0,0.08999999999650754,1613.3026359811506,False
17:46:03.455,-143.77,0.35,5.0,63963.455,-236.51,-14.82,-37.0,1.1160000000018044,214.91485302300856,False
17:46:03.543,-67.98,14.41,2.0,63963.543,75.79,14.06,-3.0,0.08799999999610009,876.6077098856251,False
17:46:03.661,-37.87,3.75,23.0,63963.661,30.110000000000007,-10.66,21.0,0.11800000000221189,323.95143866412326,False
17:46:04.109,-29.61,3.98,-2.0,63964.109,8.259999999999998,0.22999999999999998,-25.0,0.44799999999668216,58.77281312571827,False
17:46:04.411,-11.57,9.75,-1.0,63964.411,18.04,5.77,1.0,0.30200000000331784,62.80353685766868,False
17:46:04.831,-38.82,16.21,9.0,63964.831,-27.25,6.460000000000001,10.0,0.41999999999825377,70.8025783575888,False
17:46:04.919,-14.5,5.73,24.0,63964.919,24.32,-10.48,15.0,0.08800000000337604,345.85294011930756,False
17:46:05.495,18.77,7.38,-14.0,63965.495,33.269999999999996,1.6499999999999995,-38.0,0.5760000000009313,87.73144063614787,False
17:46:05.999,-145.55,8.44,8.0,63965.999,-164.32000000000002,1.0599999999999996,22.0,0.5040000000008149,328.9475863263244,False
17:46:06.119,-135.06,9.75,1.0,63966.119,10.490000000000009,1.3100000000000005,-7.0,0.11999999999534339,105.65805696143777,False
17:46:06.275,-38.44,15.21,4.0,63966.275,96.62,5.460000000000001,3.0,0.15600000000267755,620.6451172699136,False
17:46:06.810,-0.26,3.53,-16.0,63966.81,38.18,-11.680000000000001,-20.0,0.5349999999962165,83.46866630639285,False
17:46:06.993,-58.24,16.55,2.0,63966.993,-57.980000000000004,13.020000000000001,18.0,0.1830000000045402,339.2910564225633,False
17:46:07.259,-149.14,7.64,1.0,63967.259,-90.89999999999998,-8.91,-1.0,0.26599999999598367,343.387625903696,False
17:46:07.471,-139.13,6.05,2.0,63967.471,10.009999999999991,-1.5899999999999999,1.0,0.21199999999953434,48.04105763029434,False
17:46:07.561,-126.43,4.26,4.0,63967.561,12.699999999999989,-1.79,2.0,0.0900000000037835,144.2280858189269,False
17:46:07.683,-33.23,12.22,5.0,63967.683,93.20000000000002,7.960000000000001,1.0,0.12199999999575084,766.7594287262144,False
17:46:08.077,30.51,9.96,-0.0,63968.077,63.739999999999995,-2.26,-5.0,0.39400000000023283,162.37497246602152,False
17:46:08.371,-72.73,8.49,-2.0,63968.371,-103.24000000000001,-1.4700000000000006,-2.0,0.294000000001688,351.25793688972306,False
17:46:08.459,-71.88,14.91,1.0,63968.459,0.8500000000000085,6.42,3.0,0.08800000000337604,81.10396921118809,False
17:46:08.940,-44.36,13.68,4.0,63968.94,27.519999999999996,-1.2300000000000004,3.0,0.48099999999976717,57.60986786522726,False
17:46:09.362,-15.91,1.99,-9.0,63969.362,28.45,-11.69,-13.0,0.4219999999986612,79.1291307309985,False
17:46:09.449,-2.14,2.65,-20.0,63969.449,13.77,0.6599999999999999,-11.0,0.08699999999953434,202.7191623721911,False
17:46:09.960,55.2,21.17,7.0,63969.96,57.34,18.520000000000003,27.0,0.510999999998603,129.21581484054465,False
17:46:10.019,-12.64,9.89,7.0,63970.019,-67.84,-11.280000000000001,0.0,0.059000000001105946,1165.6167694688836,False
17:46:10.140,-49.17,6.22,21.0,63970.14,-36.53,-3.670000000000001,14.0,0.12099999999918509,324.7323770867634,False
17:46:10.623,10.53,13.73,-2.0,63970.623,59.7,7.510000000000001,-23.0,0.4830000000001746,133.3675691935807,False
17:46:11.188,-127.28,5.34,6.0,63971.188,-137.81,-8.39,8.0,0.5650000000023283,244.77299054391526,False
17:46:11.310,-129.75,6.52,8.0,63971.31,-2.469999999999999,1.1799999999999997,2.0,0.12199999999575084,27.788335956134635,False
17:46:13.019,-45.65,4.18,-2.0,63973.019,84.1,-2.34,-10.0,1.7090000000025611,49.575637094308625,False
17:46:13.079,-38.16,6.71,-2.0,63973.079,7.490000000000002,2.5300000000000002,0.0,0.059999999997671694,131.76262326713262,False
17:46:13.175,21.65,16.94,-2.0,63973.175,59.809999999999995,10.23,0.0,0.09600000000500586,632.0684497203974,False
17:46:13.888,-71.29,2.09,-2.0,63973.888,-92.94,-14.850000000000001,0.0,0.7129999999961001,132.00405810368014,False
17:46:13.954,-63.42,5.24,-2.0,63973.954,7.8700000000000045,3.1500000000000004,0.0,0.06599999999889405,128.43927865628424,False
17:46:14.074,-83.59,4.47,-2.0,63974.074,-20.17,-0.7700000000000005,0.0,0.12000000000261934,168.20576849299908,False
17:46:14.159,-85.35,6.25,-1.0,63974.159,-1.759999999999991,1.7800000000000002,1.0,0.08499999999912689,31.71237519494693,False
17:46:14.254,-81.63,5.6,-2.0,63974.254,3.719999999999999,-0.6500000000000004,-1.0,0.09500000000116415,41.12126516429205,False
17:46:14.369,-79.31,5.43,-1.0,63974.369,2.319999999999993,-0.16999999999999993,1.0,0.11499999999796273,22.017865233286415,False
17:46:14.466,-82.21,4.19,-2.0,63974.466,-2.8999999999999915,-1.2399999999999993,-1.0,0.0970000000015716,34.1104717824466,False
17:46:14.584,-83.34,4.97,-1.0,63974.584,-1.1300000000000097,0.7799999999999994,1.0,0.11800000000221189,14.395060038476279,False
17:46:14.675,-82.07,4.84,-2.0,63974.675,1.2700000000000102,-0.1299999999999999,-1.0,0.09100000000034925,17.820503408819054,False
17:46:14.759,-82.57,5.5,-2.0,63974.759,-0.5,0.6600000000000001,0.0,0.08399999999528518,9.857257878879206,False
17:46:14.851,-86.78,2.39,-1.0,63974.851,-4.210000000000008,-3.11,1.0,0.09200000000419095,57.92183148883829,False
17:46:14.941,-78.84,4.08,-2.0,63974.941,7.939999999999998,1.69,-1.0,0.08999999999650754,90.88026310956201,False
17:46:15.029,-81.02,4.86,-2.0,63975.029,-2.1799999999999926,0.7800000000000002,0.0,0.08800000000337604,26.310683496682163,False
17:46:15.149,-86.66,4.24,-1.0,63975.149,-5.640000000000001,-0.6200000000000001,1.0,0.11999999999534339,48.01186196210049,False
17:46:15.243,-80.39,5.43,-2.0,63975.243,6.269999999999996,1.1899999999999995,-1.0,0.0940000000045984,68.72126338467407,False
17:46:15.364,-81.68,4.43,-2.0,63975.364,-1.2900000000000063,-1.0,0.0,0.12099999999918509,13.489314832350106,False
17:46:15.450,-90.86,4.9,-1.0,63975.45,-9.179999999999993,0.47000000000000064,1.0,0.08599999999569263,107.51463608501756,False
17:46:15.575,-80.66,5.95,-1.0,63975.575,10.200000000000003,1.0499999999999998,0.0,0.125,82.03121357142051,False
17:46:15.659,-76.97,5.59,-2.0,63975.659,3.6899999999999977,-0.3600000000000003,-1.0,0.08400000000256114,45.714440722549696,False
17:46:15.750,-79.9,5.87,-2.0,63975.75,-2.930000000000007,0.28000000000000025,0.0,0.09100000000034925,32.344488278253415,False
17:46:15.845,-80.66,5.47,-2.0,63975.845,-0.7599999999999909,-0.40000000000000036,0.0,0.09500000000116415,9.040383390871824,False
17:46:15.929,-78.31,4.51,-2.0,63975.929,2.3499999999999943,-0.96,0.0,0.08399999999528518,30.220514200796924,False
17:46:16.019,-82.64,5.08,-2.0,63976.019,-4.329999999999998,0.5700000000000003,0.0,0.0900000000037835,48.526179771941685,False
17:46:16.139,-69.77,3.8,-2.0,63976.139,12.870000000000005,-1.2800000000000002,0.0,0.12000000000261934,107.7791272801495,False
17:46:16.739,-66.1,4.41,-8.0,63976.739,3.6700000000000017,0.6100000000000003,-6.0,0.5999999999985448,11.766359769397408,False
17:46:17.224,-75.48,16.39,1.0,63977.224,-9.38000000000001,11.98,9.0,0.4850000000005821,36.44908307963533,False
17:46:17.309,-135.71,9.17,1.0,63977.309,-60.230000000000004,-7.220000000000001,0.0,0.08499999999912689,713.6611875868708,False
17:46:17.405,-143.58,1.82,1.0,63977.405,-7.8700000000000045,-7.35,0.0,0.0959999999977299,112.17129835303766,False
17:46:17.519,-144.75,6.71,7.0,63977.519,-1.1699999999999875,4.89,6.0,0.11400000000139698,68.66858059624698,False
17:46:17.699,-140.67,5.99,3.0,63977.699,4.0800000000000125,-0.7199999999999998,-4.0,0.18000000000029104,31.99382656495309,False
17:46:17.819,-132.8,3.66,2.0,63977.819,7.869999999999976,-2.33,-1.0,0.12000000000261934,68.90301154371058,False
17:46:18.695,-95.72,9.43,-1.0,63978.695,37.08000000000001,5.77,-3.0,0.8759999999965657,42.974855278978325,False
17:46:18.905,-97.7,9.42,-9.0,63978.905,-1.980000000000004,-0.009999999999999787,-8.0,0.20999999999912689,39.24471164759727,False
17:46:18.989,-96.73,9.44,-1.0,63978.989,0.9699999999999989,0.019999999999999574,8.0,0.08400000000256114,95.93591078960266,False
17:46:19.169,-99.31,9.16,-7.0,63979.169,-2.5799999999999983,-0.27999999999999936,-6.0,0.18000000000029104,36.317699660602266,False
17:46:19.260,-98.93,9.69,-1.0,63979.26,0.37999999999999545,0.5299999999999994,6.0,0.09100000000034925,66.32239125772156,False
17:46:19.378,-92.21,9.85,-5.0,63979.378,6.720000000000013,0.16000000000000014,-4.0,0.11799999999493593,66.28830677751782,False
17:46:19.889,-127.67,3.71,3.0,63979.889,-35.46000000000001,-6.14,8.0,0.511000000005879,72.14505943705494,False
17:46:20.159,-144.37,2.52,5.0,63980.159,-16.700000000000003,-1.19,2.0,0.2699999999967986,62.44955165691823,False
17:46:20.669,-136.52,1.1,9.0,63980.669,7.849999999999994,-1.42,4.0,0.5100000000020373,17.498162698011715,False
17:46:20.791,-98.6,14.95,9.0,63980.791,37.920000000000016,13.85,0.0,0.12199999999575084,330.9028575930265,False
17:46:20.879,-109.69,2.97,3.0,63980.879,-11.090000000000003,-11.979999999999999,-6.0,0.08800000000337604,197.64513052683503,False
17:46:21.335,-133.49,0.39,2.0,63981.335,-23.80000000000001,-2.58,-1.0,0.455999999998312,52.5445369433735,False
17:46:21.449,-167.15,3.51,1.0,63981.449,-33.66,3.1199999999999997,-1.0,0.11400000000139698,296.6585741750549,False
17:46:21.899,-163.3,2.94,2.0,63981.899,3.8499999999999943,-0.5699999999999998,1.0,0.4499999999970896,8.929739465102633,False
17:46:21.930,-153.33,7.3,1.0,63981.93,9.969999999999999,4.359999999999999,-1.0,0.031000000002677552,352.50035974531255,False
17:46:22.023,-109.52,0.82,2.0,63982.023,43.81000000000002,-6.4799999999999995,1.0,0.0930000000007567,476.3218155390162,False
17:46:22.139,26.62,11.24,28.0,63982.139,136.14,10.42,26.0,0.11600000000180444,1198.2037933983488,False
17:46:22.233,-167.28,0.74,4.0,63982.233,-193.9,-10.5,-24.0,0.09399999999732245,2081.506336426926,False
17:46:22.709,51.79,-13.49,1.0,63982.709,219.07,-14.23,-3.0,0.4760000000023865,461.24406633308155,False
17:46:23.008,19.74,-43.43,1.0,63983.008,-32.05,-29.939999999999998,0.0,0.2989999999990687,146.68539831341707,False
17:46:23.130,-18.46,3.19,47.0,63983.13,-38.2,46.62,46.0,0.12199999999575084,621.4749774269982,False
17:46:23.818,70.35,3.4,21.0,63983.818,88.81,0.20999999999999996,-26.0,0.6880000000019209,134.5027401371992,False
17:46:23.909,32.53,-23.62,2.0,63983.909,-37.81999999999999,-27.02,-19.0,0.09100000000034925,551.8007757527344,False
17:46:24.598,40.51,-21.41,7.0,63984.598,7.979999999999997,2.210000000000001,5.0,0.6889999999984866,14.039004997875116,False
17:46:24.693,45.03,-25.24,1.0,63984.693,4.520000000000003,-3.8299999999999983,-6.0,0.09500000000116415,88.75831668621458,False
17:46:25.198,19.78,-4.28,-8.0,63985.198,-25.25,20.959999999999997,-9.0,0.5049999999973807,67.38157638146684,False
17:46:25.380,-6.41,18.7,5.0,63985.38,-26.19,22.98,13.0,0.1820000000006985,204.33330168190463,False
17:46:25.498,31.8,-15.32,2.0,63985.498,38.21,-34.019999999999996,-3.0,0.11800000000221189,434.30566318064496,False
17:46:26.159,102.34,14.79,2.0,63986.159,70.54,30.11,0.0,0.6610000000000582,116.03249879836326,False
17:46:26.284,30.2,-21.46,7.0,63986.284,-72.14,-36.25,5.0,0.125,647.1224724887863,False
17:46:27.059,24.47,-23.83,3.0,63987.059,-5.73,-2.3699999999999974,-4.0,0.7750000000014552,9.521304224252734,False
17:46:27.150,-150.39,3.66,2.0,63987.15,-174.85999999999999,27.49,-1.0,0.09100000000034925,1945.1704100501593,False
17:46:27.756,60.74,5.56,-13.0,63987.756,211.13,1.8999999999999995,-15.0,0.6059999999997672,349.2915906350384,False
17:46:29.310,-93.11,12.0,3.0,63989.31,-153.85,6.44,16.0,1.5539999999964493,99.62274548457039,False
17:46:29.433,27.32,-32.45,1.0,63989.433,120.43,-44.45,-2.0,0.12299999999959255,1043.7956597653174,False
17:46:29.521,-174.88,6.18,1.0,63989.521,-202.2,38.63,0.0,0.08800000000337604,2339.2844344768996,False
17:46:29.822,5.61,-20.6,-2.0,63989.822,180.49,-26.78,-3.0,0.30099999999947613,606.280966742909,False
17:46:30.332,-3.29,7.25,18.0,63990.332,-8.9,27.85,20.0,0.5100000000020373,69.4580686363558,False
17:46:30.992,46.17,-19.22,0.0,63990.992,49.46,-26.47,-18.0,0.6599999999962165,89.26483358145356,False
17:46:31.079,8.97,-13.59,26.0,63991.079,-37.2,5.629999999999999,26.0,0.08699999999953434,525.6703877802447,False
17:46:31.382,1.97,-75.33,-4.0,63991.382,-7.000000000000001,-61.739999999999995,-30.0,0.3029999999998836,227.71864921899217,False
17:46:31.948,28.76,-35.73,3.0,63991.948,26.790000000000003,39.6,7.0,0.565999999998894,85.37178709631124,False
17:46:31.949,11.66,14.07,64.0,63991.949,-17.1,49.8,61.0,0.0010000000038417056,80581.94555921415,False
17:46:32.158,6.53,-101.53,2.0,63992.158,-5.13,-115.6,-62.0,0.20900000000256114,628.1200941478266,False
17:46:32.579,26.34,-39.02,5.0,63992.579,19.81,62.51,3.0,0.4209999999948195,155.92039849399998,False
17:46:32.673,23.99,5.13,78.0,63992.673,-2.3500000000000014,44.150000000000006,73.0,0.0940000000045984,907.924034504979,False
17:46:33.363,30.4,-36.15,4.0,63993.363,6.41,-41.28,-74.0,0.6899999999950523,123.15537920541128,False
17:46:33.509,42.2,5.27,75.0,63993.509,11.800000000000004,41.42,71.0,0.14600000000064028,568.7759817956515,False
17:46:34.259,31.81,-46.88,4.0,63994.259,-10.390000000000004,-52.150000000000006,-71.0,0.75,118.27331510812854,False
17:46:34.260,15.09,-2.5,66.0,63994.26,-16.72,44.38,62.0,0.0010000000038417056,78058.58539061464,False
17:46:34.949,37.86,-44.15,3.0,63994.949,22.77,-41.65,-63.0,0.6889999999984866,114.48605770361007,False
17:46:35.429,-81.4,0.82,-3.0,63995.429,-119.26,44.97,-6.0,0.47999999999592546,265.8291576562426,False
17:46:35.613,6.5,10.99,2.4,63995.613,87.9,10.17,5.4,0.18400000000110595,481.79888542251115,False
17:46:35.700,41.49,-10.37,2.0,63995.7,34.99,-21.36,-0.3999999999999999,0.08699999999953434,471.2236736029694,False
17:46:37.109,19.37,-1.82,10.0,63997.109,-22.12,8.549999999999999,8.0,1.4089999999996508,17.762897378843288,False
17:46:37.202,33.15,-25.34,1.0,63997.202,13.779999999999998,-23.52,-9.0,0.0930000000007567,308.67497548178335,False
17:46:37.889,34.11,-21.02,3.0,63997.889,0.9600000000000009,4.32,2.0,0.6870000000053551,7.068902572649965,False
17:46:38.043,37.88,-19.96,8.0,63998.043,3.770000000000003,1.0599999999999987,5.0,0.15399999999499414,41.240923810016554,False
17:46:38.760,32.41,-45.64,8.0,63998.76,-5.470000000000006,-25.68,0.0,0.717000000004191,36.61939995119115,False
17:46:38.789,-128.0,7.13,1.0,63998.789,-160.41,52.77,-7.0,0.02899999999499414,5827.998456124677,False
17:46:39.210,-1.51,-17.53,7.0,63999.21,126.49,-24.66,6.0,0.4210000000020955,306.4394076399921,False
17:46:39.484,-27.08,8.82,51.0,63999.484,-25.569999999999997,26.35,44.0,0.2739999999976135,209.1513911953046,False
17:46:39.509,33.16,-24.72,7.0,63999.509,60.239999999999995,-33.54,-44.0,0.02500000000145519,3271.645261753469,False
17:46:40.086,-126.08,3.13,3.0,64000.086,-159.24,27.849999999999998,-4.0,0.577000000004773,280.2539421216565,False
17:46:40.174,33.49,-41.75,6.0,64000.174,159.57,-44.88,3.0,0.08799999999610009,1883.9592872120252,False
17:46:40.897,-118.68,2.68,5.0,64000.897,-152.17000000000002,44.43,-1.0,0.7229999999981374,219.26246267961747,False
17:46:40.919,30.15,-28.22,7.0,64000.919,148.83,-30.9,2.0,0.02200000000448199,6909.865221351271,False
17:46:41.075,28.49,11.01,95.0,64001.075,-1.6600000000000001,39.23,88.0,0.1559999999954016,617.7089019091759,False
17:46:41.611,23.36,-8.42,47.0,64001.611,-5.129999999999999,-19.43,-48.0,0.5360000000000582,97.08381953889086,False
17:46:41.699,36.15,-21.3,7.0,64001.699,12.79,-12.88,-40.0,0.08800000000337604,499.15715374396376,False
17:46:42.424,26.85,-29.27,5.0,64002.424,-9.299999999999997,-7.969999999999999,-2.0,0.7249999999985448,17.117396981738402,False
17:46:42.510,19.76,10.05,73.0,64002.51,-7.09,39.32,68.0,0.08600000000296859,917.0822311891782,False
17:46:43.204,30.73,-8.82,64.0,64003.204,10.969999999999999,-18.87,-9.0,0.6939999999958673,34.01973654238871,False
17:46:43.206,39.67,-17.01,9.0,64003.206,8.940000000000001,-8.190000000000001,-55.0,0.0020000000004074536,28160.25434325637,False
17:46:43.891,37.58,-17.98,8.0,64003.891,-2.0900000000000034,-0.9699999999999989,-1.0,0.6850000000049477,3.6668208505897772,False
17:46:43.980,24.99,-1.75,11.0,64003.98,-12.59,16.23,3.0,0.08899999999994179,233.243109626911,False
17:46:44.585,5.85,3.62,75.0,64004.585,-19.14,5.37,64.0,0.6049999999959255,110.77064556931539,False
17:46:44.700,24.47,-16.07,9.0,64004.7,18.619999999999997,-19.69,-66.0,0.11499999999796273,620.4090668434634,False
17:46:45.059,-85.94,8.19,1.0,64005.059,-110.41,24.259999999999998,-8.0,0.35900000000401633,315.672948943142,False
17:46:45.179,12.46,-17.27,1.0,64005.179,98.4,-25.46,0.0,0.11999999999534339,847.0033615636501,False
17:46:45.359,40.25,-10.62,5.0,64005.359,27.79,6.65,4.0,0.18000000000029104,160.29550258215312,False
17:46:45.516,24.27,-24.11,6.0,64005.516,-15.98,-13.49,1.0,0.15700000000651926,133.35403066791415,False
17:46:46.145,29.22,-42.25,6.0,64006.145,4.949999999999999,-18.14,0.0,0.628999999993539,29.893874499537578,False
17:46:46.265,-52.96,9.24,84.0,64006.265,-82.18,51.49,78.0,0.12000000000261934,1037.115809030955,False
17:46:46.949,29.02,-41.23,5.0,64006.949,81.98,-50.47,-79.0,0.684000000001106,182.06856714545262,False
17:46:47.046,-85.8,6.9,78.0,64007.046,-114.82,48.129999999999995,73.0,0.0970000000015716,1487.866014037565,False
17:46:47.641,26.98,-20.16,2.0,64007.641,112.78,-27.060000000000002,-76.0,0.5950000000011642,233.0479341132396,False
17:46:47.760,23.96,-19.43,3.0,64007.76,-3.0199999999999996,0.7300000000000004,1.0,0.11899999999877764,27.428061661387463,False
17:46:48.426,30.34,-32.86,2.0,64008.426,6.379999999999999,-13.43,-1.0,0.6659999999974389,22.375360060181166,False
